	v77					!main program	
		ioinit			!initialize I/O system
		getargs			!get command line arguments
		stdargs			!apply standard filename defaults
		fopen			!open a file
			falloc		!allocate a unit number
			freset		!reset I/O buffer
			ioerr		!reportt file open/close error
		inclinit		!initialize unit stack for include
		finclude		!get line prom (possibly included) file
			getfline	!get line from file
			fclose		!close a file
				fdealloc	!deallocate a unit number
				fflush		!flush I/O buffer
		pushincl		!push file unit onto include stack
		equal			!compare strings for equality
		getword			!get next word from line
		upper 			!convert string to uppercase
		itoi			!convert integer to ASCII digit string
		atoi			!convert ASCII digit string to integer
			isdigit		!test character to seee if it's a digit
			isletter	!test characjter to see if it's a letter
		quindex			!find substring index outside quotes
		fput77			!outputs string in Fortran// source format	
			fputstr		!output a string to a file
		fputc			!output character to a file
		iofinit			!close all files and flush buffers
